filename,md5_hash
test_data1.h5,05c8eb5f92cc2e1623355229b53b7f30
test_data2.h5,a496d2792c5fb7a9f6d9ce2116819626
Ions-light-B973c-def2mTZVP.h5,af2e520d3eace248a1ad7a8bdb8ec7c7
Ions-heavy-B973c-def2mTZVP.h5,ef1b406d453b71488683c1cf9f1aa316
Ions-very_heavy-B973c-def2mTZVP.h5,64d872442fb6226ce2010a50565fe7bb
Ions-sample-B973c-def2mTZVP.h5,d5821fca9d231a5e2c3f40d65ad245d6
ANI-1q-wB97X-631Gd.h5,a66e3d50e44ed0c863abc52e943ca1c2
ANI-2q_heavy-wB97X-631Gd.h5,3d5a1ab8f6065f130b89e633f453abaf
ANI-1ccx-CCSD_parentheses_T_star-CBS.h5,a7218b99f843bc56a1ec195271082c40
Aminoacid-dimers-B973c-def2mTZVP.h5,7db327a3cf191c19a06f5495453cfe56
ANI-1x-wB97X-631Gd.h5,2cd8cbc7a5106f88d8b21cde58074aef
ANI-1x-B973c-def2mTZVP.h5,4351aedf74683d858b834ccef3a727b8
ANI-1x-wB97D3BJ-def2TZVPP.h5,6d7d3ba93d4c57e4ac6a6d5dc9598596
ANI-1x-wB97MV-def2TZVPP.h5,7f3107e3474f3f673922a0155e11d3aa
ANI-1x-wB97X-def2TZVPP.h5,8bd2f258c8b4588d2d64499af199dc74
ANI-1x_sample-B973c-def2mTZVP.h5,7294f4872ca9874814452f0411fe3ed6
ANI-2x_heavy-wB97X-631Gd.h5,0bf1f7fb8c97768116deea672cae8d8e
ANI-2x_dimers-wB97X-631Gd.h5,0043cc1f908851601d9cfbbec2d957e8
ANI-2x_heavy_and_dimers-B973c-def2mTZVP.h5,09f7c991c78327d92c6de479aff69aca
ANI-2x_heavy_and_dimers-wB97D3BJ-def2TZVPP.h5,827a3eb6124ef2c0c3ab4487b63ff329
ANI-2x_heavy_and_dimers-wB97MV-def2TZVPP.h5,b60d7938e16b776eb72209972c54721c
ANI-2x_subset-wB97X-def2TZVPP.h5,6db204f90128a9ad470575cb17373586
ANI-BenchMD-wB97X-631Gd.h5,04c03ec8796359a0e3eb301346efbb03
ANI-BenchMD-wB97X-def2TZVPP.h5,9cd6d267b2d3d651cba566650642ed62
S66x8-v1-wB97X-631Gd.h5,2b932f920397ae92bf55cfbc26de9a33
S66x8-v1-wB97X-def2TZVPP.h5,a7aa6ce11497d182c1265219e5e2925f
GDB11-07-wB97X-631Gd.h5,719d5442ddf1cd2f02b94eb048ce0c56
GDB11-08-wB97X-631Gd.h5,abf76ddcfed962ba8b91d7a99fb86a1b
GDB11-09-wB97X-631Gd.h5,70841880e1bbdf063ed943af94367b70
GDB11-10-wB97X-631Gd.h5,cb86b0ee9de2d719b7e7bca789f297d9
GDB11-11-wB97X-631Gd.h5,367c0fa78b8eac584009fbe81f7198ba
GDB13-12-wB97X-631Gd.h5,9757ac7e7c937074894b314aa82de41a
GDB13-13-wB97X-631Gd.h5,86fb89bb64066a60e6013e33c704565b
GDB-7to9-wB97X-def2TZVPP.h5,23b80666f75cb71030534efdc7df7c97
GDB-10to13-wB97X-def2TZVPP.h5,bd9730961eaf15a3d823b97f39c41908
GDB-heavy07-wB97X-631Gd.h5,3b2b6fc298d06acb8380de70e4dca5dc
GDB-heavy08-wB97X-631Gd.h5,8877bdfc95419c6b818b6f07bf147fa0
GDB-heavy09-wB97X-631Gd.h5,416aa86b57ca9915135a6d99d4a2d23a
GDB-heavy10-wB97X-631Gd.h5,e45852f95ec876dfd41984d1c159130b
GDB-heavy11-wB97X-631Gd.h5,e4716b57d02e64e3b2bb7096d0ab70ab
Tripeptides-v1-wB97X-631Gd.h5,7fd7ddf224b2c329135b16f80d5cad75
Tripeptides-v1-wB97X-def2TZVPP.h5,6b838fee970244ad85419165bb71c557
Tripeptides-sulphur-wB97X-631Gd.h5,3309d50ede42ceaa96e5d3f897e9bac0
DrugBank-testset-wB97X-631Gd.h5,ed92ec0b47061f8a1ae370390c8eff6e
DrugBank-testset-wB97X-def2TZVPP.h5,977e1d6863fccdbbc6340acb15b1eec2
DrugBank-SFCl-wB97X-631Gd.h5,76db51f3750d9322656682b104299442
COMP6-full_v1-B97c3-def2mTZVP.h5,9cd1e1403c0ca91e07c480eda86332f8
COMP6-full_v1-wB97D3BJ-def2TZVPP.h5,057d89c8d046ccd9155ee24f3f47faa6
COMP6-v1_full-wB97MV-def2TZVPP.h5,bccdf302f361c0213450381b493e17d8
COMP6-heavy-B97c3-def2mTZVP.h5,1cf3ecd2a2ec7257909c693350d66d18
COMP6-heavy-wB97D3BJ-def2TZVPP.h5,88aac626d4963aacf9e856ca1408f47b
COMP6-heavy-wB97MV-def2TZVPP.h5,804e7a7655903c8a4599f2c48bd584aa
